Number	Title	Faculty	Semester	Section	Credits	Modality**
H307	Institutional and Community-Based Strategies to Support Children and Strengthen Families	Wilson, Julie	Fall	1	4	IP
H310M	Establishing Loving Spaces for Learning: Preventing Bullying and Discrimination in U.S. Schools	Gretchen Brion-Meisels	Fall 1	1	2	IP
H310W	Innovation and Justice: Developing New School and Community Strategies that Strengthen Children	Weissbourd, Rick	January	1	2	IP
H311	Issues of Diversity in Cross-Cultural Counseling and Advocacy	Josephine M. Kim	Spring	1	4	IP
H327	Individual Counseling and Psychotherapy with Children and Adolescents	Jacqueline Zeller	Fall	1	4	IP
H340	Preventative and Developmental Group Counseling	Josephine M. Kim	Fall	1	4	IP
H382	The Challenges Kids Face: Developmental, Cultural, & Contextual Perspectives on Risk & Resilience	Jackson, Rebecca	Fall	1	4	IP
H510B	Growing Up Sin Papeles: Developmental Implications for Mixed- Status Families	Garcia, Sarah Rendon	Spring 2	1	2	O
H606	Mindfulness for Inner Strengths and Social Challenges	Metta Karuna McGarvey	Spring	1	4	IP
H610L	Parenting and Child Development across Cultures	Meredith L. Rowe	Spring 1	1	2	FLEX
H611	Becoming a Good Person and Leading a Good Life	Weissbourd, Rick	Spring	1	4	IP
H611	Becoming a Good Person and Leading a Good Life	Weissbourd, Rick	Spring	2	4	IP
H612	Supporting Children’s Social, Emotional, & Behavioral Development	Jacqueline Zeller	Spring	1	4	FLEX
H617	Self-Care and Wellness for Educators, Practitioners, and Schools	Jacqueline Zeller	Fall	1	4	FLEX
H618	Translating Ethnic-Racial Identity Theory and Research into Practice	Wantechekon, Kristia	Spring	1	4	IP
H702	Literacy Instruction in Low/middle income settings: Focus on Sub-Saharan Africa	Pamela A. Mason; Catherine Snow	Spring	1	4	O
H801	Literacy Assessment and Intervention Practicum	Pamela A. Mason	Fall	1	4	IP
H804	Writing Development	Condie, Cami	Spring	1	4	IP
H810C	Teaching for Inquiry – What’s Literacy Got to Do With It?	Vicki A. Jacobs	Spring 1	1	2	IP
H810F	Children’s Literature	Robinson, Charlotte	Spring 1	1	2	FLEX
H810G	Adolescent Literature	Prezioso, MaryGabrielle	Spring 2	1	2	FLEX
H810H	Literacy Coaching	Pamela A. Mason	Spring 1	1	2	IP
H811F	Language and Literacy Development Series: From Language to Literacy	Meredith L. Rowe	Fall 1	1	2	FLEX
H811G	Language and Literacy Development Series: Reading Instruction and Development	Pamela A. Mason	Fall 2	1	2	FLEX
H811H	Language & Literacy Development Series: Reading to Learn: Socialization, Language & Deep Comprehension	Paola Uccelli	Spring 1	1	2	FLEX
H811J	Language and Literacy Development Series: Adolescent Literacy Development and Instruction	Catherine Snow	Spring 2	1	2	FLEX
H813M	Bilingual Learners: Literacy Development and Instruction	Paola Uccelli	Fall 1	1	2	IP
H860	Reading Difficulties	Joanna A. Christodoulou	Spring	1	4	IP
HDE101Y	Developmental Insights: Linking the Science of Human Development to Practice and Policy	Stephanie M. Jones; Li, Junlei	Fall	1	3	IP
HDE102Y	Developmental Insights: Linking the Science of Human Development to Practice and Policy	Stephanie M. Jones; Li, Junlei	Spring	1	1	IP
HPL101	How People Learn	Matthew L. Miller; Catherine Snow; Members of the Faculty	Summer	1	4	O
HT107	Topics in Educational Psychology	Jon R. Star	January	1	4	IP
HT123	Informal Learning for Children	Blatt, Joe	January	1	4	IP
HT820	Introduction to Psychoeducational Assessment	Rolland, Rebecca	Fall	1	4	IP
L100AY	The Workplace Lab for System-Level Leaders	Jewell-Sherman, Deborah	Fall	1	2	O
L200A1	Ed.L.D. Second Year Core Leadership Seminar: Driving Change	City, Elizabeth	Fall	1	2	IP
L200BY	Ed.L.D. Second Year Core Leadership Seminar: Driving Change	Ngoudou, Gislaine	Spring	1	2	IP
L203AY	Second-Year Practicing Leadership: Peer and Pod Coaching	Crawford-Zakian, Candice	Fall	1	2	IP
L203BY	Second-Year Practicing Leadership: Peer and Pod Coaching	Crawford-Zakian, Candice	Spring	1	2	IP
L300	Ed.L.D. Residency 1	Member of the Faculty	Yearlong	1		IP
L301	Ed.L.D. Residency 2	Member of the Faculty	Yearlong	1		IP
L302	Ed.L.D. Residency 3	Member of the Faculty	Yearlong	1		IP
LCH101	Leading Change	Monica C. Higgins; Amaechi, Uche; Members of the Faculty	Summer	1	2	O
LCH101	Leading Change	Monica C. Higgins; Amaechi, Uche; Members of the Faculty	Summer	2	2	O
LCH101	Leading Change	Monica C. Higgins; Amaechi, Uche; Members of the Faculty	Summer	3	2	O
LCH101	Leading Change	Monica C. Higgins; Amaechi, Uche; Members of the Faculty	Summer	4	2	O
LCH101	Leading Change	Monica C. Higgins; Amaechi, Uche; Members of the Faculty	Summer	5	2	O
LCH101	Leading Change	Monica C. Higgins; Amaechi, Uche; Members of the Faculty	Summer	6	2	O
LCH101	Leading Change	Monica C. Higgins; Amaechi, Uche; Members of the Faculty	Summer	7	2	O
LDIT101	What Learning Designers Do	Joseph Blatt; Mehta, Jal	Fall	1	4	IP
S010B	Designing Surveys and Questionnaires: Principles and Methods	McIntyre, Joseph	Spring 1	1	2	FLEX
S010C	Large-Scale Data Analysis for Complex and Weighted Survey Designs	McIntyre, Joseph	Spring 2	1	2	FLEX
S011E	Understanding Today's Educational Testing	Mantil, Ann	January	1	2	IP
S012	Introduction to Statistics for Educational Research	Eidelman, Hadas	Fall	1	4	FLEX
S012	Introduction to Statistics for Educational Research	Eidelman, Hadas	Fall	2	4	FLEX
S022	Introduction to Statistical Computing and Data Science in Education	Luke W. Miratrix	Spring	1	4	IP
S030	Intermediate Statistics for Educational Research: Applied Linear Regression	Eidelman, Hadas	Spring	1	4	FLEX
S032A	Accumulating Evidence: How to Conduct a Quantitative Research Synthesis that Informs Educational Policy and Practice	Kim, James	January	1	2	O
S040	Introductory and Intermediate Statistics for Educational Research: Applied Linear Regression	McIntyre, Joseph	Fall	1	4	FLEX
S043	Multilevel and Longitudinal Models	Luke W. Miratrix	Fall	1	4	IP
S052	Intermediate and Advanced Statistical Methods for Applied Educational Research	Members of the Faculty	Spring	1	4	FLEX
S057	Using Data in Organizations	Conaway, Carrie	Spring	1	4	IP
S057	Using Data in Organizations	Conaway, Carrie	Spring	2	4	O
S059	Quantitative Text Analysis for Education Research	Munoz-Najar Galvez, Sebastian	Spring	1	4	IP
S061	Statistical and Psychometric Methods for Educational Measurement	Ho, Andrew	Fall	1	4	FLEX
S105	Philosophy of Education	Catherine Elgin	Fall	1	4	IP
S121	Art and Understanding	Catherine Elgin	Fall	1	4	IP
S123	Tackling Tough Challenges in Modern American Higher Education: Diagnosis and Solutions	Richard J. Light	Fall	1	4	O
S290	Applied Causal Inference in Education Research	Taylor, Eric	Spring	1	4	IP
S300AY	The Arts in Education: Possible Futures 1	Steven Seidel	Fall 1	1	2	TBD
S300BY	The Arts in Education: Foundational Exercises 1	Steven Seidel	Fall 2	1	2	TBD
S301AY	The Arts in Education: Possible Futures 2	Steven Seidel	Spring 1	1	2	TBD
S301BY	The Arts in Education: Foundational Exercises 2	Steven Seidel	Spring 2	1	2	TBD
S305	Slow Looking: The Art and Practice of Learning through Observation	Shari Tishman	January	1	4	IP
S306M	Slow Looking; An Introduction to Learning through Observation in Museums and Beyond	Smiraglia, Christina	Spring 2	1	2	O
S310D	Cultural Work and Education: Exploring Arts-Based Paradigms, Practices, and Possibilities	Jimenez, Raquel Lynne	Spring 1	1	2	IP
S501Y	Researching in Community: Intergenerational Participatory Action Research for Educational Justice	Gretchen Brion-Meisels	Fall	1	4	IP
S502Y	Researching in Community: Intergenerational Participatory Action Research for Educational Justice	Gretchen Brion-Meisels	Spring	1	2	IP
S503	Math Education Research Seminar	Jon R. Star	Spring	1	4	FLEX
S507	Interviewing	Sarah Dryden-Peterson	Spring	1	4	IP
S508	Methods of Research in the History of Education	Reuben, Julie	Fall	1	4	IP
S510F	Qualitative Research Methods in Practice	Duraisingh, Liz	Fall	1	2	IP
S510H	Developing a Research Proposal Informed by Qualitative Methods	Duraisingh, Liz	Spring	1	2	IP
S510J	Beyond Universal Stories of Childhood: Critically Examining Normative Developmental Research	Solis, Lynneth	Fall 2	1	2	O
S510M	Qualitative Research in Practice	Liefshitz, Irene	Spring	1	1	IP
S513	Introduction to Qualitative Program and Policy Evaluation	Sacks, Lynne	Spring	1	4	IP
S515	Emancipatory Inquiry: Listening, Learning, and Acting for Social Change	Aaliyah El-Amin	Fall	1	4	O
S515	Emancipatory Inquiry: Listening, Learning, and Acting for Social Change	Aaliyah El-Amin	Fall	2	4	IP
S527	Ethnographic Methods	Oliveira, Gabrielle	Fall	1	4	IP
S529	Case Study Research Methods	Liefshitz, Irene	Spring	1	4	IP
S576Y	Writing a Publishable Paper II	Heather C. Hill	Fall	1	2	IP
S805Y	Proseminar: Partnership in Education Research Fellowship	Kane, Tom	Fall	1	2	IP
S806Y	Proseminar: Partnership in Education Research Fellowship	Kane, Tom	Fall	1	2	IP
S997	Field Experience	Various	Various	Various	2-4	FLEX
S999	Independent Study	Various	Various	Various	2-4	FLEX
T002	Critical Race Theory in Education	Graves, Daren; Truong, Kim	Fall	1	4	IP
T004	Ethnic Studies and Education	Villarreal, Christina V	Fall	1	4	O
T004	Ethnic Studies and Education	Villarreal, Christina V	Fall	2	4	IP
T006	Adult Development	Helsing, Deb	Fall	1	4	FLEX
T006M	Adolescent Development	Sladek, Michael	Fall 2	1	2	IP
T008	Power and Pedagogy: Self, Society, and Transformation	Houman Harouni	Spring	1	4	IP
T009	Can’t Stop, Won’t Stop: Understanding and Embracing Hip Hop (in) Education	Aysha Upchurch	Fall	1	4	IP
T010I	Learning and Teaching in Jails and Prisons	Stern, Kaia	Fall 2	1	2	IP
T010Q	Visible Thinking: Research and Practice	Tina Blythe	Spring 1	1	2	FLEX
T010R	A Pedagogy of Listening: Exploring the Reggio Emilia Approach and Other Learner-Centered Practices	Tina Blythe	Spring 2	1	2	FLEX
T011	Helping Others to Make Transformational Change: The Immunity-to-Change Approach	Helsing, Deb	Spring	1	4	IP
T012	Critical Theory: Identity, Politics and Practice	Houman Harouni	Spring	1	4	O
T014	Educating to Transform Society: Preparing Students to Disrupt and Dismantle Racism	Aaliyah El-Amin	Spring	1	4	IP
T020A	What is the Aim of Education?: Philosophical Perspectives	Lee, Ka Ya	Spring 1	1	2	IP
T101A	Field Seminar: Introduction to Education for Liberation	Villarreal, Christina V	Summer	1	2	O
T127	Teaching and Learning Lab Practicum	Wisser, William	Fall	1	4	FLEX
T127	Teaching and Learning Lab Practicum	Wisser, William	Spring	1	4	FLEX
T202	Foundations of Schooling and Teaching	Simpson, Beth	Spring	1	4	IP
T210M	Writing Workshop	Sommers, Nancy	January	1	2	O
T210Y	Writing Workshop: Writing the Opinion Piece	Sommers, Nancy	May	1	1	IP
T210Z1	Dimensions of Diversity: English Language Learners	Andreev, Linda	Fall 2	1	2	IP
T211Q	Teaching Exceptional Learners in Inclusive Classrooms	Rhonda Bondie; Hopkins Khalya	January	1	2	O
T212	Education on the Move: Recentering the Body and Movement In Teaching & Learning	Aysha Upchurch	Spring	1	4	FLEX
T234	Teaching and Learning by the Case Method	Monica C. Higgins	January	1	2	IP
T243	Art of Inclusive Teaching through Agile Thinking	Rhonda Bondie	Spring	1	4	IP
T250	Children with Learning Differences: System-Level Translation/implementation, Community Support, and Policymaking	Nadine Gaab	Spring	1	4	IP
T406	Educating Incarcerated Youth: Practice, Research, Policy, and Advocacy	Tannis, Lynette	Fall	1	4	IP
T410H	Education in Uncertainty	Sarah Dryden-Peterson	Fall 2	1	2	FLEX
T416	Transformative Justice: From Classroom to Cellblock to Community	Stern, Kaia	Fall 2	1	2	IP
T510A	Digital Dilemmas: Adolescents Behind Their Screens	Weinstein, Emily	Spring 1	1	2	O
T510V	Research Practicum on Digital Professional Learning	Rhonda Bondie	Fall 1	1	2	FLEX
T510V	Research Practicum on Digital Professional Learning	Chung, Rosalie	Fall 2	1	2	O
T510W	Digital Media Literacy: The Message	John Richards	Spring 1	1	2	IP
T510X	Digital Media Literacy: The Medium	John Richards	Spring 2	1	2	IP
T511A	Student Project Studio: Identifying Context Relevant Learner Variability	David Dockterman	Spring 1	1	1	TBD
T511B	Student Project Studio: Addressing Learning Processes	David Dockterman	Spring 1	1	1	TBD
T511C	Student Project Studio: Making it Adaptive	David Dockterman	Spring 2	1	1	TBD
T511D	Student Project Studio: Creating Conditions for Product Impact	David Dockterman	Spring 2	1	1	TBD
T511J	Effectively Implementing Learning Technologies to Address Global and Local Challenges	Christopher Dede	Fall 1	1	2	O
T511K	Transforming Education through Emerging Technologies	Christopher Dede	Fall 2	1	2	O
T514	Multi-Modal Learning Analytics	Schneider, Bertrand	Fall	1	4	O
T519	Digital Fabrication and Making in Education	Schneider, Bertrand	Spring	1	4	IP
T521	Designing K–12 Computer Science Learning Experiences	Karen Brennan	Spring	1	4	IP
T521	Classroom Discourse: A research practicum in analyzing and studying classroom talk	Catherine Snow	Spring	1	4	IP
T521M	Classroom Discourse: An introduction to teacher-student talk	Catherine Snow	January	1	2	O
T522	Innovation by Design: Projects in Educational Technology	David Dockterman	Fall	1	4	IP
T523	Formative Evaluation for Educational Product Development	Reich, Christina	Spring	1	4	IP
T525	Connected Teaching in the Digital Age	Barbara Treacy	Spring	1	4	O
T543	Applying Cognitive Science to Learning and Teaching	Grotzer, Tina	Spring	1	4	FLEX
T545	Motivation and Learning: Technologies That Invite and Immerse	Christopher Dede	Spring	1	4	O
T550	Designing for Learning by Creating	Karen Brennan	Fall	1	4	IP
T560	Universal Design for Learning: Theory, Practice, and Innovation	Blackorby, Jose; Hartmann, Elizabeth	Spring	1	4	O
T565	Entrepreneurship in the Education Marketplace	John Richards	Fall	1	4	FLEX
T581	Advanced Design Studio	Rosenheck, Louisa	Spring	1	4	IP
T598	Field Experience in Electronic Technology & Education	Various	Various	Various	4	O
T802A	Teaching Climate Change	Grotzer, Tina	Fall 2	1	2	O
T803A	Teaching Climate Change	Grotzer, Tina	Spring	1	2	O
T909	Research Seminar on Teacher and Teaching Quality	Heather C. Hill; Taylor, Eric	Spring	1	4	IP
TBD	Group independent study - Superintendent Practicum	Echelson, Drew	Fall	1	4	IP
TBD	Group independent study - Superintendent Practicum	Echelson, Drew	Spring	1	4	IP
TBD	The College Admissions Process: Practice, Policy, and Research	Perez, Angel	January	1	2	O
TBD	Reading Group on Research Methods in Educational Neuroscience	Ozernov-Palchik, Ola	Spring	1	2	O